,LittleFallsGage
35886,2.8
35901,2.8
35904,2.8
35906,2.8
35913,2.8
35916,2.8
35919,2.8
35922,2.8
35928,2.8
35930,2.8
35935,2.8
35944,2.8
35946,2.8
35956,2.8
35958,2.8
35963,2.8
35965,2.8
35975,2.8
35985,2.8
35995,2.8
36006,2.8
36008,2.8
36009,2.8
36010,2.8
36011,2.8
36015,2.8
36022,2.8
36023,2.8
36024,2.8
36025,2.8
36028,2.8
36033,2.8
36034,2.8
36035,2.8
36037,2.8
36039,2.8
36044,2.8
36050,2.8
36057,2.8
36064,2.8
36068,2.8
36074,2.8
36082,2.8
36086,2.8
36097,2.8
36112,2.8
36134,2.8
36136,2.8
36146,2.8
36151,2.8
36152,2.8
36154,2.8
36162,2.8
36164,2.8
36165,2.8
36172,2.8
36179,2.8
36180,2.8
36184,2.8
36188,2.8
36204,2.8
36212,2.8
36216,2.8
36240,2.8
36260,2.8
36262,2.8
36271,2.8
36286,2.8
36295,2.8
36296,2.8
36297,2.8
36299,2.8
36300,2.8
36302,2.8
36303,2.8
36320,2.8
36325,2.8
36329,2.8
36332,2.8
36337,2.8
36347,2.8
36348,2.8
36360,2.8
36363,2.8
36368,2.8
36369,2.8
36375,2.8
36383,2.8
36388,2.8
36390,2.8
36402,2.8
36423,2.8
36426,2.8
36436,2.8
36445,2.8
36446,2.8
36450,2.8
36457,2.8
36466,2.8
36471,2.8
36473,2.8
36479,2.8
36484,2.8
36485,2.8
36489,2.8
36493,2.8
36494,2.8
36496,2.8
36501,2.8
36503,2.8
36506,2.8
36508,2.8
36511,2.8
36512,2.8
36523,2.8
36530,2.8
36536,2.8
36537,2.8
36548,2.8
36550,2.8
36553,2.8
36556,2.8
36559,2.8
36562,2.8
36563,2.8
36580,2.8
36582,2.8
36588,2.8
36592,2.8
36594,2.8
36603,2.8
36607,2.8
36608,2.8
36614,2.8
36618,2.8
36621,2.8
36622,2.8
36628,2.8
36630,2.8
36632,2.8
36636,2.8
36640,2.8
36641,2.8
36650,2.8
36664,2.8
36672,2.8
36676,2.8
36677,2.8
36678,2.8
36680,2.8
36683,2.8
36684,2.8
36691,2.8
36692,2.8
36695,2.8
36696,2.8
36697,2.8
36701,2.8
36703,2.8
36708,2.8
36718,2.8
36730,2.8
36740,2.8
36741,2.8
36755,2.8
36760,2.8
36761,2.8
36767,2.8
36772,2.8
36773,2.8
36780,2.8
36782,2.8
36785,2.8
36795,2.8
36805,2.8
36814,2.8
36815,2.8
36817,2.8
36819,2.8
36828,2.8
36835,2.8
36844,2.8
36852,2.8
36867,2.8
36869,2.8
36874,2.8
36878,2.8
36882,2.8
36886,2.8
36888,2.8
36892,2.8
36894,2.8
36902,2.8
36908,2.8
36911,2.8
36914,2.8
36923,2.8
36930,2.8
36934,2.8
36938,2.8
36946,2.8
36951,2.8
36952,2.8
36953,2.8
36962,2.8
36966,2.8
36972,2.8
36974,2.8
36975,2.8
36979,2.8
36987,2.8
36997,2.8
36998,2.8
37007,2.8
37008,2.8
37018,2.8
37019,2.8
37027,2.8
37034,2.8
37040,2.8
37046,2.8
37052,2.8
37061,2.8
37069,2.8
37071,2.8
37098,2.8
37106,2.8
37120,2.8
37132,2.8
37149,2.8
37150,2.8
37152,2.8
37159,2.8
37166,2.8
37172,2.8
37173,2.8
37179,2.8
37181,2.8
37186,2.8
37187,2.8
37189,2.8
37204,2.8
37205,2.8
37206,2.8
37215,2.8
37216,2.8
37223,2.8
37225,2.8
37227,2.8
37228,2.8
37239,2.8
37241,2.8
37242,2.8
37246,2.8
37249,2.8
37259,2.8
37260,2.8
37270,2.8
37271,2.8
37272,2.8
37274,2.8
37279,2.8
37286,2.8
37289,2.8
37296,2.8
37298,2.8
37322,2.8
37325,2.8
37332,2.8
37334,2.8
37336,2.8
37347,2.8
37349,2.8
37354,2.8
37362,2.8
37378,2.8
37384,2.8
37387,2.8
37397,2.8
37400,2.8
37401,2.8
37404,2.8
37408,2.8
37412,2.8
37422,2.8
37440,2.8
37441,2.8
37443,2.8
37449,2.8
37451,2.8
37452,2.8
37465,2.8
37471,2.8
37476,2.8
37481,2.8
37483,2.8
37489,2.8
37496,2.8
37507,2.8
37508,2.8
37510,2.8
37514,2.8
37523,2.8
37526,2.8
37528,2.8
37529,2.8
37530,2.8
37539,2.8
37550,2.8
37575,2.8
37577,2.8
37582,2.8
37583,2.8
37584,2.8
37598,2.8
37600,2.8
37608,2.8
37610,2.8
37613,2.8
37619,2.8
37621,2.8
37625,2.8
37626,2.8
37638,2.8
37639,2.8
37640,2.8
37645,2.8
37646,2.8
37655,2.8
37656,2.8
37661,2.8
37665,2.8
37674,2.8
37695,2.8
37698,2.8
37702,2.8
37704,2.8
37710,2.8
37712,2.8
37715,2.8
37732,2.8
37735,2.8
37737,2.8
37744,2.8
37745,2.8
37754,2.8
37755,2.8
37775,2.8
37781,2.8
37789,2.8
37796,2.8
37798,2.8
37804,2.8
37830,2.8
37839,2.8
37841,2.8
37850,2.8
37852,2.8
37855,2.8
37857,2.8
37859,2.8
37860,2.8
37868,2.8
37871,2.8
37872,2.8
37873,2.8
37883,2.8
37884,2.8
37892,2.8
37900,2.8
37910,2.8
37919,2.8
37921,2.8
37931,2.8
37935,2.8
37940,2.8
37941,2.8
37944,2.8
37951,2.8
37954,2.8
37959,2.8
37963,2.8
37965,2.8
37969,2.8
37981,2.8
37986,2.8
37994,2.8
37995,2.8
37996,2.8
37999,2.8
38006,2.8
38007,2.8
38015,2.8
38020,2.8
38021,2.8
38022,2.8
38025,2.8
38029,2.8
38031,2.8
38032,2.8
38040,2.8
38048,2.8
38057,2.8
38060,2.8
38062,2.8
38073,2.8
38085,2.8
38086,2.8
38097,2.8
38100,2.8
38110,2.8
38112,2.8
38118,2.8
38119,2.8
38121,2.8
38131,2.8
38132,2.8
38133,2.8
38134,2.8
38137,2.8
38139,2.8
38142,2.8
38143,2.8
38146,2.8
38147,2.8
38149,2.8
38159,2.8
38167,2.8
38169,2.8
38171,2.8
38181,2.8
38186,2.8
38191,2.8
38196,2.8
38197,2.8
38199,2.8
38202,2.8
38203,2.8
38209,2.8
38215,2.8
38219,2.8
38220,2.8
38223,2.8
38226,2.8
38227,2.8
38246,2.8
38257,2.8
38258,2.8
38259,2.8
38262,2.8
38273,2.8
38282,2.8
38284,2.8
38286,2.8
38294,2.8
38296,2.8
38298,2.8
38300,2.8
38301,2.8
38304,2.8
38307,2.8
38315,2.8
38339,2.8
38343,2.8
38344,2.8
38345,2.8
38349,2.8
38351,2.8
38353,2.8
38362,2.8
38369,2.8
38374,2.8
38381,2.8
38384,2.8
38396,2.8
38397,2.8
38399,2.8
38401,2.8
38405,2.8
38408,2.8
38423,2.8
38425,2.8
38427,2.8
38439,2.8
38447,2.8
38450,2.8
38455,2.8
38466,2.8
38479,2.8
38487,2.8
38498,2.8
38500,2.8
38502,2.8
38507,2.8
38511,2.8
38513,2.8
38520,2.8
38522,2.8
38527,2.8
38530,2.8
38540,2.8
38546,2.8
38551,2.8
38557,2.8
38558,2.8
38567,2.8
38573,2.8
38579,2.8
38588,2.8
38592,2.8
38593,2.8
38594,2.8
38596,2.8
38602,2.8
38607,2.8
38638,2.8
38639,2.8
38643,2.8
38654,2.8
38675,2.8
38677,2.8
38678,2.8
38682,2.8
38687,2.8
38695,2.8
38696,2.8
38702,2.8
38721,2.8
38732,2.8
38733,2.8
38734,2.8
38736,2.8
38743,2.8
38744,2.8
38750,2.8
38759,2.8
38761,2.8
38769,2.8
38776,2.8
38785,2.8
38799,2.8
38802,2.8
38809,2.8
38811,2.8
38817,2.8
38830,2.8
38838,2.8
38840,2.8
38841,2.8
38849,2.8
38873,2.8
38886,2.8
38892,2.8
38894,2.8
38896,2.8
38906,2.8
38909,2.8
38911,2.8
38919,2.8
38922,2.8
38934,2.8
38937,2.8
38944,2.8
38946,2.8
38950,2.8
38951,2.8
38959,2.8
38962,2.8
38971,2.8
38973,2.8
38979,2.8
38980,2.8
38984,2.8
38992,2.8
39004,2.8
39006,2.8
39008,2.8
39017,2.8
39021,2.8
39031,2.8
39039,2.8
39050,2.8
39058,2.8
39066,2.8
39068,2.8
39070,2.8
39072,2.8
39077,2.8
39086,2.8
39087,2.8
39089,2.8
39098,2.8
39100,2.8
39104,2.8
39110,2.8
39111,2.8
39117,2.8
39121,2.8
39131,2.8
39138,2.8
39139,2.8
39141,2.8
39156,2.8
39157,2.8
39168,2.8
39173,2.8
39179,2.8
39182,2.8
39186,2.8
39192,2.8
39197,2.8
39204,2.8
39212,2.8
39215,2.8
39216,2.8
39218,2.8
39222,2.8
39223,2.8
39228,2.8
39241,2.8
39242,2.8
39249,2.8
39265,2.8
39275,2.8
39280,2.8
39284,2.8
39293,2.8
39296,2.8
39297,2.8
39301,2.8
39303,2.8
39307,2.8
39313,2.8
39319,2.8
39324,2.8
39328,2.8
39331,2.8
39350,2.8
39353,2.8
39354,2.8
39360,2.8
39366,2.8
39374,2.8
39379,2.8
39380,2.8
39387,2.8
39390,2.8
39393,2.8
39394,2.8
39398,2.8
39406,2.8
39410,2.8
39419,2.8
39420,2.8
39423,2.8
39425,2.8
39426,2.8
39428,2.8
39433,2.8
39436,2.8
39437,2.8
39449,2.8
39453,2.8
39466,2.8
39467,2.8
39473,2.8
39475,2.8
39486,2.8
39492,2.8
39495,2.8
39498,2.8
39499,2.8
39500,2.8
39501,2.8
39508,2.8
39509,2.8
39513,2.8
39515,2.8
39519,2.8
39520,2.8
39521,2.8
39523,2.8
39532,2.8
39533,2.8
39539,2.8
39554,2.8
39563,2.8
39568,2.8
39569,2.8
39571,2.8
39577,2.8
39590,2.79
39597,2.79
39599,2.79
39604,2.79
39608,2.79
39609,2.79
39624,2.79
39634,2.79
39635,2.79
39636,2.79
39638,2.79
39640,2.79
39656,2.79
39657,2.79
39660,2.79
39662,2.79
39666,2.79
39675,2.79
39678,2.79
39700,2.79
39703,2.79
39709,2.79
39712,2.79
39714,2.79
39716,2.79
39720,2.79
39730,2.79
39733,2.79
39737,2.79
39741,2.79
39744,2.79
39747,2.79
39752,2.79
39760,2.79
39765,2.79
39768,2.79
39777,2.79
39781,2.79
39782,2.79
39785,2.79
39790,2.79
39798,2.79
39809,2.79
39818,2.79
39821,2.79
39824,2.79
39839,2.79
39842,2.79
39843,2.79
39847,2.79
39854,2.79
39855,2.79
39862,2.79
39869,2.79
39870,2.79
39871,2.79
39877,2.79
39882,2.79
39883,2.79
39884,2.79
39888,2.79
39890,2.79
39892,2.79
39896,2.79
39902,2.79
39907,2.79
39911,2.79
39916,2.79
39918,2.79
39919,2.79
39929,2.79
39931,2.79
39944,2.79
39949,2.79
39951,2.79
39965,2.79
39971,2.79
39974,2.79
39976,2.79
39979,2.79
39980,2.79
39985,2.79
39997,2.79
40003,2.79
40009,2.79
40010,2.79
40022,2.79
40026,2.79
40032,2.79
40035,2.79
40036,2.79
40038,2.79
40044,2.79
40047,2.79
40049,2.79
40051,2.79
40053,2.79
40055,2.79
40068,2.79
40072,2.79
40093,2.79
40094,2.79
40095,2.79
40107,2.79
40109,2.79
40110,2.79
40115,2.79
40127,2.79
40133,2.79
40138,2.79
40140,2.79
40142,2.79
40143,2.79
40146,2.79
40150,2.79
40154,2.79
40158,2.79
40159,2.79
40165,2.79
40173,2.79
40182,2.79
40184,2.79
40195,2.79
40197,2.79
40199,2.79
40200,2.79
40203,2.79
40205,2.79
40217,2.79
40222,2.79
40228,2.79
40235,2.79
40237,2.79
40244,2.79
40246,2.79
40252,2.79
40255,2.79
40258,2.79
40263,2.79
40266,2.79
40272,2.79
40277,2.79
40278,2.79
40280,2.79
40294,2.79
40302,2.79
40318,2.79
40332,2.79
40337,2.79
40338,2.79
40343,2.79
40349,2.79
40351,2.79
40352,2.79
40359,2.79
40360,2.79
40363,2.79
40367,2.79
40368,2.79
40373,2.79
40377,2.79
40382,2.79
40383,2.79
40385,2.79
40386,2.79
40391,2.79
40405,2.79
40410,2.79
40416,2.79
40418,2.79
40419,2.79
40425,2.79
40429,2.79
40447,2.79
40451,2.79
40456,2.79
40476,2.79
40486,2.79
40489,2.79
40509,2.79
40512,2.79
40513,2.79
40515,2.79
40516,2.79
40520,2.79
40523,2.79
40526,2.79
40539,2.79
40548,2.79
40552,2.79
40553,2.79
40563,2.79
40566,2.79
40568,2.79
40574,2.79
40575,2.79
40576,2.79
40579,2.79
40586,2.79
40588,2.79
40589,2.79
40604,2.79
40605,2.79
40608,2.79
40612,2.79
40621,2.79
40622,2.79
40637,2.79
40644,2.79
40650,2.79
40651,2.79
40652,2.79
40653,2.79
40654,2.79
40657,2.79
40658,2.79
40675,2.79
40682,2.79
40684,2.79
40693,2.79
40700,2.79
40702,2.79
40705,2.79
40709,2.79
40713,2.79
40717,2.79
40724,2.79
40729,2.79
40731,2.79
40734,2.79
40739,2.79
40740,2.79
40744,2.79
40748,2.79
40755,2.79
40768,2.79
40769,2.79
40773,2.79
40778,2.79
40787,2.79
40795,2.79
40797,2.79
40798,2.79
40805,2.79
40810,2.79
40820,2.79
40826,2.79
40827,2.79
40838,2.79
40840,2.79
40841,2.79
40842,2.79
40845,2.79
40848,2.79
40849,2.79
40850,2.79
40854,2.79
40859,2.79
40863,2.79
40873,2.79
40879,2.79
40883,2.79
40891,2.79
40898,2.79
40919,2.79
40921,2.79
40923,2.79
40926,2.79
40928,2.79
40935,2.79
40938,2.79
40940,2.79
40941,2.79
40949,2.79
40950,2.79
40953,2.79
40954,2.79
40956,2.79
40963,2.79
40964,2.79
40969,2.79
40973,2.79
40975,2.79
40978,2.79
40984,2.79
40985,2.79
40987,2.79
40993,2.79
40998,2.79
41007,2.79
41016,2.79
41017,2.79
41019,2.79
41028,2.79
41032,2.79
41035,2.79
41038,2.79
41046,2.79
41054,2.79
41056,2.79
41063,2.79
41072,2.79
41079,2.79
41096,2.79
41101,2.79
41114,2.79
41128,2.79
41129,2.79
41131,2.79
41137,2.79
41152,2.79
41156,2.79
41168,2.79
41169,2.79
41185,2.79
41198,2.79
41202,2.79
41203,2.79
41212,2.79
41215,2.79
41217,2.79
41219,2.79
41235,2.79
41245,2.79
41247,2.79
41248,2.79
41251,2.79
41253,2.79
41259,2.79
41265,2.79
41268,2.79
41269,2.79
41274,2.79
41275,2.79
41279,2.79
41281,2.79
41282,2.79
41283,2.79
41285,2.79
41297,2.79
41318,2.79
41319,2.79
41326,2.79
41328,2.79
41337,2.79
41339,2.79
41344,2.79
41346,2.79
41347,2.79
41351,2.79
41357,2.79
41361,2.79
41362,2.79
41363,2.79
41370,2.79
41379,2.79
41388,2.79
41405,2.79
41408,2.79
41414,2.79
41418,2.79
41427,2.79
41431,2.79
41447,2.79
41448,2.79
41452,2.79
41462,2.79
41469,2.79
41479,2.79
41482,2.79
41485,2.79
41497,2.79
41501,2.79
41509,2.79
41510,2.79
41521,2.79
41522,2.79
41523,2.79
41537,2.79
41540,2.79
41541,2.79
41542,2.79
41544,2.79
41557,2.79
41561,2.79
41562,2.79
41564,2.79
41565,2.79
41567,2.79
41568,2.79
41577,2.79
41585,2.79
41591,2.79
41595,2.79
41599,2.79
41600,2.79
41602,2.79
41604,2.79
41605,2.79
41615,2.79
41625,2.79
41626,2.79
41627,2.79
41633,2.79
41644,2.79
41653,2.79
41659,2.79
41661,2.79
41662,2.79
41666,2.79
41671,2.79
41675,2.79
41680,2.79
41687,2.79
41695,2.79
41700,2.79
41702,2.79
41703,2.79
41708,2.79
41710,2.79
41718,2.79
41719,2.79
41723,2.79
41733,2.79
41741,2.79
41743,2.79
41750,2.79
41762,2.79
41763,2.79
41767,2.79
41770,2.79
41774,2.79
41789,2.79
41798,2.79
41801,2.79
41803,2.79
41807,2.79
41808,2.79
41811,2.79
41812,2.79
41817,2.79
41818,2.79
41819,2.79
41825,2.79
41826,2.79
41828,2.79
41831,2.79
41833,2.79
41839,2.79
41856,2.79
41862,2.79
41867,2.79
41873,2.79
41876,2.79
41877,2.79
41883,2.79
41884,2.79
41889,2.79
41904,2.79
41905,2.79
41911,2.79
41921,2.79
41928,2.79
41940,2.79
41942,2.79
41943,2.79
41944,2.79
41947,2.79
41955,2.79
41956,2.79
41959,2.79
41963,2.79
41966,2.79
41970,2.79
41972,2.79
41974,2.79
41977,2.79
41978,2.79
41985,2.79
41987,2.79
41995,2.79
41996,2.79
41998,2.79
41999,2.79
42003,2.79
42010,2.79
42012,2.79
42014,2.79
42015,2.79
42018,2.79
42026,2.79
42030,2.79
42034,2.79
42035,2.79
42046,2.79
42049,2.79
42053,2.79
42055,2.79
42057,2.79
42058,2.79
42062,2.79
42066,2.79
42067,2.79
42076,2.79
42079,2.79
42080,2.79
42082,2.79
42083,2.79
42085,2.79
42087,2.79
42090,2.79
42098,2.79
42099,2.79
42102,2.79
42109,2.79
42112,2.79
42116,2.79
42117,2.79
42124,2.79
42129,2.79
42132,2.79
42137,2.79
42147,2.79
42148,2.79
42150,2.79
42157,2.79
42159,2.79
42160,2.79
42170,2.79
42171,2.79
42173,2.79
42174,2.79
42176,2.79
42179,2.79
42183,2.79
42189,2.79
42196,2.79
42197,2.79
42198,2.79
42201,2.79
42210,2.79
42223,2.79
42224,2.79
42229,2.79
42231,2.79
42234,2.79
42243,2.79
42250,2.79
42255,2.79
42257,2.79
42258,2.79
42268,2.79
42279,2.79
42281,2.79
42282,2.79
42286,2.79
42299,2.79
42300,2.79
42303,2.79
42321,2.79
42322,2.79
42325,2.79
42327,2.79
42329,2.79
42330,2.79
42332,2.79
42336,2.79
42340,2.79
42343,2.79
42350,2.79
42364,2.79
42373,2.79
42376,2.79
42384,2.79
42391,2.79
42399,2.79
42400,2.79
42401,2.79
42412,2.79
42413,2.79
42417,2.79
42425,2.79
42429,2.79
42440,2.79
42441,2.79
42442,2.79
42443,2.79
42446,2.79
42456,2.79
42458,2.79
42466,2.79
42473,2.79
42479,2.79
42493,2.79
42502,2.79
42504,2.79
42512,2.79
42523,2.79
42527,2.79
42536,2.79
42544,2.79
42546,2.79
42548,2.79
42561,2.79
42571,2.79
42574,2.79
42581,2.79
42585,2.79
42588,2.79
42595,2.79
42597,2.79
42600,2.79
42609,2.79
42610,2.79
42619,2.79
42622,2.79
42625,2.79
42626,2.79
42628,2.79
42631,2.79
42633,2.79
42650,2.79
42653,2.79
42660,2.79
42663,2.79
42687,2.79
42693,2.79
42701,2.79
42705,2.79
42709,2.79
42713,2.79
42716,2.79
42719,2.79
42723,2.79
42731,2.79
42732,2.79
42736,2.79
42737,2.79
42742,2.79
42759,2.79
42764,2.79
42789,2.79
42790,2.79
42792,2.79
42795,2.79
42796,2.79
42800,2.79
42813,2.79
42815,2.79
42824,2.79
42827,2.79
42832,2.79
42846,2.79
42875,2.79
42879,2.79
42880,2.79
42881,2.79
42882,2.79
42883,2.79
42891,2.79
42894,2.79
42895,2.79
42904,2.79
42908,2.79
42911,2.79
42919,2.79
42928,2.79
42939,2.79
42942,2.79
42950,2.79
42957,2.79
42964,2.79
42968,2.79
42973,2.79
42977,2.79
42990,2.79
42993,2.79
42994,2.79
43003,2.79
43004,2.79
43006,2.79
43022,2.79
43028,2.79
43029,2.79
43030,2.79
43036,2.79
43037,2.79
43041,2.79
43043,2.79
43044,2.79
43051,2.79
43056,2.79
43057,2.79
43058,2.79
43060,2.79
43061,2.79
43070,2.79
43074,2.79
43075,2.79
43090,2.79
43091,2.79
43094,2.79
43098,2.79
43100,2.79
43101,2.79
43106,2.79
43112,2.79
43115,2.79
43121,2.79
43125,2.79
43131,2.79
43132,2.79
43134,2.79
43137,2.79
43138,2.79
43144,2.79
43146,2.79
43150,2.79
43156,2.79
43163,2.79
43169,2.79
43170,2.79
43171,2.79
43176,2.79
43179,2.79
43181,2.79
43186,2.79
43203,2.79
43207,2.79
43211,2.79
43218,2.79
43219,2.79
43221,2.79
43223,2.79
43226,2.79
43228,2.79
43238,2.79
43239,2.79
43243,2.79
43247,2.79
43251,2.79
43265,2.79
43267,2.79
43270,2.79
43274,2.79
43279,2.79
43292,2.79
43309,2.79
43314,2.79
43315,2.79
43326,2.79
43329,2.79
43331,2.79
43336,2.79
43349,2.79
43350,2.79
43354,2.79
43363,2.79
43364,2.79
43369,2.79
43370,2.79
43371,2.79
43372,2.79
43374,2.79
43378,2.79
43383,2.79
43386,2.79
43389,2.79
43391,2.79
43399,2.79
43401,2.79
43404,2.79
43410,2.79
43422,2.79
43425,2.79
43427,2.79
43428,2.79
43448,2.79
43451,2.79
43461,2.79
43465,2.79
43467,2.79
43479,2.79
43484,2.79
43485,2.79
43488,2.79
43496,2.79
43503,2.79
43504,2.79
43510,2.79
43515,2.79
43516,2.79
43523,2.79
43527,2.79
43533,2.79
43537,2.79
43538,2.79
43547,2.79
43548,2.79
43551,2.79
43553,2.79
43554,2.79
43558,2.79
43559,2.79
43560,2.79
43561,2.79
43562,2.79
43564,2.79
43567,2.79
43568,2.79
43569,2.79
43570,2.79
43572,2.79
43579,2.79
43582,2.79
43592,2.79
43601,2.79
43603,2.79
43607,2.79
43608,2.79
43620,2.79
43622,2.79
43625,2.79
43639,2.79
43646,2.79
43650,2.79
43660,2.79
43662,2.79
43673,2.79
43674,2.8
43675,2.8
43677,2.8
43680,2.8
43685,2.8
43687,2.8
43703,2.8
43710,2.8
43713,2.8
43714,2.8
43716,2.8
43717,2.8
43720,2.8
43727,2.8
43730,2.8
43743,2.8
43749,2.8
43753,2.8
43760,2.8
43761,2.8
43767,2.8
43769,2.8
43774,2.8
43775,2.8
43782,2.8
43785,2.8
43788,2.8
43789,2.8
43791,2.8
43795,2.8
43802,2.8
43803,2.8
43806,2.8
43807,2.8
43825,2.8
43829,2.8
43835,2.8
43840,2.8
43850,2.8
43852,2.8
43853,2.8
43857,2.8
43859,2.8
43863,2.8
43866,2.8
43867,2.8
43880,2.8
43888,2.8
43889,2.8
43890,2.8
43905,2.8
43909,2.8
43919,2.8
43923,2.8
43933,2.8
43950,2.8
43951,2.8
43952,2.8
43960,2.8
43964,2.8
43974,2.8
43978,2.8
43979,2.8
43985,2.8
43988,2.8
43991,2.8
43993,2.8
43996,2.8
44002,2.8
44003,2.8
44004,2.8
44007,2.8
44008,2.8
44010,2.8
44030,2.8
44031,2.8
44033,2.8
44036,2.8
44038,2.8
44041,2.8
44042,2.8
44045,2.8
44050,2.8
44052,2.8
44061,2.8
44068,2.8
44071,2.8
44074,2.8
44079,2.8
44082,2.8
44083,2.8
44085,2.8
44086,2.8
44089,2.8
44094,2.8
44102,2.8
44103,2.8
44106,2.8
44123,2.8
44125,2.8
44129,2.8
44131,2.8
44136,2.8
44137,2.8
44141,2.8
44147,2.8
44150,2.8
44160,2.8
44163,2.8
44164,2.8
44169,2.8
44180,2.8
44183,2.8
44187,2.8
44196,2.8
44205,2.8
44220,2.8
44235,2.8
44238,2.8
44249,2.8
44268,2.8
44272,2.8
44274,2.8
44282,2.8
44292,2.8
44304,2.8
44312,2.8
44318,2.8
44326,2.8
44330,2.8
44334,2.8
44340,2.8
44342,2.8
44346,2.8
44350,2.8
44362,2.8
44365,2.8
44371,2.8
44372,2.8
44375,2.8
44376,2.8
44381,2.8
44382,2.8
44398,2.8
44399,2.8
44405,2.8
44411,2.8
44416,2.8
44423,2.8
44426,2.8
44430,2.8
44434,2.8
44435,2.8
44438,2.8
44439,2.8
44443,2.8
44452,2.8
44456,2.8
44457,2.8
44460,2.8
44467,2.8
44471,2.8
44472,2.8
44479,2.8
44482,2.8
44489,2.8
44491,2.8
44493,2.8
44495,2.8
44504,2.8
44505,2.8
44511,2.8
44519,2.8
44521,2.8
44522,2.8
44524,2.8
44526,2.8
44527,2.8
44528,2.8
44529,2.8
44530,2.8
44534,2.8
44539,2.8
44541,2.8
44546,2.8
44556,2.8
44560,2.8
44561,2.8
44563,2.8
44579,2.8
44584,2.8
44592,2.8
44595,2.8
44599,2.8
44600,2.8
44602,2.8
44606,2.8
44607,2.8
44610,2.8
44615,2.8
44632,2.8
44633,2.8
44635,2.8
44637,2.8
44638,2.8
44644,2.8
44645,2.8
44646,2.8
44650,2.8
44651,2.8
44653,2.8
44661,2.8
44664,2.8
44665,2.8
44667,2.8
44671,2.8
44673,2.8
44674,2.8
44681,2.8
44690,2.8
44702,2.8
44707,2.8
44708,2.8
44709,2.8
44710,2.8
44711,2.8
44716,2.8
44718,2.8
44730,2.8
44731,2.8
44739,2.8
44743,2.8
44749,2.8
44751,2.8
44770,2.8
44775,2.8
44781,2.8
44782,2.8
44783,2.8
44785,2.8
44787,2.8
44797,2.8
44802,2.8
44804,2.8
44806,2.8
44808,2.8
44809,2.8
44813,2.8
44816,2.8
44821,2.8
44827,2.8
44836,2.8
44839,2.8
44840,2.8
44846,2.8
44849,2.8
44856,2.8
44861,2.8
44868,2.8
44870,2.8
44875,2.8
44880,2.8
44887,2.8
44889,2.8
44896,2.8
44898,2.8
44902,2.8
44905,2.8
44909,2.8
44914,2.8
44919,2.8
44923,2.8
44927,2.8
44930,2.8
44932,2.8
44934,2.8
44938,2.8
44940,2.8
44941,2.8
44951,2.8
44959,2.8
44960,2.8
44970,2.8
44972,2.8
44973,2.8
44974,2.8
44976,2.8
44979,2.8
45000,2.8
45003,2.8
45013,2.8
45020,2.8
45022,2.8
45030,2.8
45031,2.8
45033,2.8
45039,2.8
45045,2.8
45047,2.8
45050,2.8
45053,2.8
45057,2.8
45060,2.8
45066,2.8
45067,2.8
45070,2.8
45073,2.8
45083,2.8
45091,2.8
45093,2.8
45094,2.8
45095,2.8
45105,2.8
45106,2.8
45109,2.8
45110,2.8
45113,2.8
45116,2.8
45120,2.8
45122,2.8
45123,2.8
45130,2.8
45139,2.8
45147,2.8
45151,2.8
45153,2.8
45165,2.8
45169,2.8
45172,2.8
45207,2.8
45210,2.8
45211,2.8
45220,2.8
45228,2.8
45230,2.8
45236,2.8
45240,2.8
45250,2.8
45251,2.8
45254,2.8
45256,2.8
45260,2.8
45262,2.8
45269,2.8
45282,2.8
45285,2.8
45289,2.8
45291,2.8
45296,2.8
45305,2.8
45306,2.8
45312,2.8
45313,2.8
45314,2.8
45319,2.8
45322,2.8
45330,2.8
45332,2.8
45339,2.8
45340,2.8
45343,2.8
45349,2.8
45350,2.8
45352,2.8
45355,2.8
45357,2.8
45363,2.8
45364,2.8
45373,2.8
45376,2.8
45380,2.8
45386,2.8
45390,2.8
45393,2.8
45397,2.8
45399,2.8
45401,2.8
45402,2.8
45406,2.8
45425,2.8
45426,2.8
45433,2.8
45443,2.8
45446,2.8
45457,2.8
45464,2.8
45467,2.8
45471,2.8
45478,2.8
45480,2.8
45489,2.8
45490,2.8
45495,2.8
45498,2.8
45506,2.8
45515,2.8
45519,2.8
45523,2.8
45529,2.8
45535,2.8
45542,2.8
45547,2.8
45551,2.8
45559,2.8
45562,2.8
45577,2.8
45578,2.8
45579,2.8
45581,2.8
45589,2.8
45592,2.8
45596,2.8
45601,2.8
45603,2.8
45605,2.8
45607,2.8
45623,2.8
45624,2.8
45626,2.8
45633,2.8
45637,2.8
45656,2.8
45684,2.8
45686,2.8
45687,2.8
45692,2.8
45704,2.8
45705,2.8
45706,2.8
45708,2.8
45712,2.8
45713,2.8
45720,2.8
45721,2.8
45723,2.8
45724,2.8
45733,2.8
45734,2.8
45736,2.8
45738,2.8
45742,2.8
45751,2.8
45752,2.8
45753,2.8
45758,2.8
45776,2.8
45777,2.8
45778,2.8
45788,2.8
45789,2.8
45793,2.8
45795,2.8
45796,2.8
45799,2.8
45802,2.8
45803,2.8
45808,2.8
45809,2.8
45812,2.8
45818,2.8
45819,2.8
45821,2.8
45825,2.8
45830,2.8
45833,2.8
45835,2.8
45839,2.8
45844,2.8
45848,2.8
45851,2.8
45853,2.8
45854,2.8
45867,2.8
45869,2.8
45873,2.8
45877,2.8
45889,2.8
45890,2.8
