,LittleFallsGage
35536,2.8
57404,2.8
44803,2.8
58993,2.8
50073,2.79
56899,2.8
85326,3.13
43206,2.79
2212,4.44
48273,2.79
2789,5.94
66677,2.8
47904,2.79
80272,2.8
55150,2.79
29979,2.8
65342,2.8
31374,2.8
40388,2.79
51470,2.79
58704,2.8
66076,2.8
60533,2.79
3647,4.29
6950,3.54
96856,3.72
31267,2.8
30498,2.8
36986,2.8
92143,3.94
28592,2.8
9606,2.94
61732,2.79
20430,2.8
24189,2.8
14770,3.02
73177,2.8
41182,2.79
91601,3.47
96299,4.19
70549,2.8
37977,2.8
77948,2.8
3180,4.62
26816,2.8
57293,2.8
99018,3.61
90841,3.66
11634,3.03
25743,2.8
91110,3.55
66698,2.8
77237,2.8
4472,4.1
45479,2.8
47502,2.8
39736,2.79
45746,2.8
75716,2.8
41502,2.79
67672,2.8
4034,4.02
24520,2.8
28100,2.8
68435,2.8
74536,2.8
72110,2.8
37190,2.8
8085,3.22
98339,3.81
34225,2.8
41642,2.79
39172,2.8
36032,2.8
13911,3.68
65669,2.8
24195,2.8
28142,2.8
61399,2.79
84020,2.8
30834,2.8
51244,2.79
18780,2.82
31896,2.8
27274,2.8
55660,2.79
80434,2.8
30460,2.8
39285,2.8
73885,2.8
61467,2.79
37243,2.8
59675,2.8
13578,3.06
1564,3.92
56353,2.8
69152,2.8
15668,2.86
67381,2.8
31049,2.8
29845,2.8
18526,2.8
93795,3.78
21136,2.8
39099,2.8
50785,2.79
77964,2.8
22743,2.8
41566,2.79
34382,2.8
86987,3.19
72905,2.8
13373,2.79
14299,3.39
76450,2.8
36105,2.8
20066,2.8
60644,2.79
44015,2.8
4170,3.85
66388,2.8
79912,2.8
47837,2.79
27954,2.8
42552,2.79
16036,3.46
53065,2.79
8697,3.25
70504,2.8
47533,2.8
62514,2.79
90161,4.14
68761,2.8
41496,2.79
28317,2.8
6670,3.08
36706,2.8
35792,2.8
31371,2.8
24783,2.8
63989,2.79
43222,2.79
33924,2.8
52450,2.79
81203,2.8
6850,3.28
86524,3.31
91205,3.51
16989,3.02
93691,3.44
86077,3.77
48135,2.79
95555,4.72
24281,2.8
8869,3.07
47016,2.8
33735,2.8
14517,3.2
70379,2.8
81575,2.8
34132,2.8
87662,3.2
92427,3.93
60418,2.79
30973,2.8
43160,2.79
93448,3.52
10755,3.13
85899,4.16
95915,5.13
26612,2.8
67449,2.8
21341,2.8
16107,3.53
87812,3.17
83667,2.8
45164,2.8
81689,2.8
35492,2.8
17771,2.83
93895,3.58
79020,2.8
30924,2.8
78934,2.8
11965,2.98
76411,2.8
39693,2.79
62461,2.79
35769,2.8
4622,4.25
83108,2.8
50117,2.79
79631,2.8
74580,2.8
5826,3.49
95660,5.7
87024,3.22
84501,2.8
99068,3.57
36890,2.8
81844,2.8
84181,2.8
5003,3.77
60372,2.79
25828,2.8
82748,2.8
57639,2.8
11125,3.34
93067,3.71
12414,2.99
84674,2.81
84321,2.8
86678,3.21
72801,2.8
47627,2.8
85987,3.96
29504,2.8
12472,2.98
78809,2.8
96765,3.76
57096,2.8
66669,2.8
51023,2.79
81920,2.8
76293,2.8
15295,2.82
7828,3.1
83346,2.8
41586,2.79
5876,3.46
78540,2.8
58657,2.8
10226,2.97
18111,2.83
76689,2.8
5000,3.78
95101,3.89
47803,2.79
15851,3.09
28975,2.8
7857,3.08
88216,3.15
77240,2.8
49610,2.79
17872,2.83
12466,2.98
14683,3.06
95295,3.86
55203,2.79
80890,2.8
26092,2.8
66603,2.8
25077,2.8
85165,2.95
49681,2.79
36308,2.8
29735,2.8
28161,2.8
37617,2.8
74057,2.8
74254,2.8
62088,2.79
26725,2.8
88850,4.44
39009,2.8
42970,2.79
76045,2.8
30563,2.8
42065,2.79
91234,3.51
52457,2.79
22030,2.8
78978,2.8
88908,4.26
2708,6.6
27663,2.8
96974,3.64
3438,4.5
97416,3.63
29193,2.8
39536,2.8
16685,3.08
58075,2.8
80412,2.8
64334,2.8
93242,3.57
10668,3.48
5470,3.62
30044,2.8
11378,3.3
35439,2.8
58454,2.8
74976,2.8
72907,2.8
39701,2.79
80159,2.8
48198,2.79
29314,2.8
73569,2.8
44034,2.8
73603,2.8
54892,2.79
8088,3.25
62248,2.79
73338,2.8
64280,2.8
12381,3.04
37212,2.8
7280,3.25
95553,4.71
30058,2.8
18663,2.8
27997,2.8
21564,2.8
74773,2.8
33641,2.8
5432,3.6
4196,3.84
44929,2.8
86163,3.64
61356,2.79
18678,2.8
67666,2.8
87236,3.14
69995,2.8
77364,2.8
86325,3.45
71198,2.8
94675,4.26
71653,2.8
96081,4.6
13994,3.73
31084,2.8
24427,2.8
10129,2.95
40593,2.79
2541,9.59
17046,3.0
20664,2.8
80926,2.8
84195,2.8
81702,2.8
51127,2.79
27678,2.8
7884,3.1
27139,2.8
78301,2.8
39257,2.8
56178,2.8
59117,2.8
22386,2.8
60011,2.8
11777,3.01
73031,2.8
29738,2.8
98772,3.74
32977,2.8
23506,2.8
8055,3.1
24778,2.8
18499,2.8
49834,2.79
51866,2.79
81697,2.8
8310,3.22
29241,2.8
6312,3.31
53853,2.79
77266,2.8
23522,2.8
47862,2.79
36748,2.8
19072,2.83
65427,2.8
34361,2.8
9189,3.17
9256,3.14
27210,2.8
16702,3.06
51526,2.79
33681,2.8
94912,3.98
26583,2.8
39930,2.79
90536,3.75
20325,2.8
16163,3.65
797,4.22
73255,2.8
41327,2.79
52218,2.79
30826,2.8
48436,2.79
34715,2.8
86307,3.47
18714,2.83
57930,2.8
40482,2.79
51158,2.79
26473,2.8
14421,3.29
81332,2.8
42324,2.79
89459,4.1
54660,2.79
57949,2.8
94264,4.21
70702,2.8
60650,2.79
91396,3.46
36421,2.8
31623,2.8
65918,2.8
69063,2.8
75644,2.8
84274,2.8
93377,3.55
25035,2.8
98682,3.79
9737,2.99
25860,2.8
71446,2.8
38311,2.8
94856,4.01
68598,2.8
68472,2.8
50706,2.79
82954,2.8
35310,2.8
36255,2.8
74414,2.8
32134,2.8
84786,2.81
31365,2.8
59773,2.8
23464,2.8
67543,2.8
68039,2.8
18967,2.83
73395,2.8
68290,2.8
84965,2.79
25331,2.8
62113,2.79
26716,2.8
66610,2.8
24363,2.8
9124,3.3
18336,2.82
45361,2.8
30399,2.8
2570,8.9
36804,2.8
82302,2.8
46220,2.8
56078,2.8
73168,2.8
10084,2.97
50905,2.79
4305,4.05
63103,2.79
25255,2.8
82326,2.8
68362,2.8
18917,2.81
20712,2.8
56891,2.8
40733,2.79
84343,2.8
18063,2.82
9472,2.98
7446,3.19
42741,2.79
10634,3.27
8452,3.21
46277,2.8
43395,2.79
65877,2.8
50106,2.79
37620,2.8
79612,2.8
90238,4.06
15368,2.79
78491,2.8
28224,2.8
54602,2.79
13897,3.71
25458,2.8
24391,2.8
14018,3.69
81163,2.8
80414,2.8
69785,2.8
95508,4.74
27309,2.8
51810,2.79
67651,2.8
10566,3.01
68629,2.8
49493,2.79
58240,2.8
22788,2.8
79388,2.8
11874,3.01
25727,2.8
59961,2.8
94568,4.52
57543,2.8
81129,2.8
33114,2.8
69763,2.8
29590,2.8
56793,2.8
57346,2.8
66303,2.8
66044,2.8
32724,2.8
61325,2.79
26552,2.8
11360,3.31
13242,2.91
4213,3.83
47128,2.8
71248,2.8
63282,2.79
8807,3.12
30790,2.8
77027,2.8
36577,2.8
70220,2.8
41483,2.79
93383,3.55
36113,2.8
85675,4.18
73832,2.8
67831,2.8
91545,3.48
51782,2.79
98677,3.79
54006,2.79
11883,3.0
15579,2.85
86038,3.9
72567,2.8
65827,2.8
90679,3.66
83169,2.8
85464,4.46
91569,3.47
79609,2.8
40314,2.79
413,4.23
89653,3.94
21269,2.8
63907,2.79
57087,2.8
50585,2.79
38207,2.8
25530,2.8
73810,2.8
41976,2.79
13299,2.83
3650,4.29
82049,2.8
43540,2.79
99007,3.62
82369,2.8
76603,2.8
12084,2.94
53269,2.79
42278,2.79
21625,2.8
65606,2.8
82824,2.8
79145,2.8
5360,3.48
75020,2.8
20116,2.8
40821,2.79
92013,3.9
25148,2.8
95449,4.85
68456,2.8
68527,2.8
70188,2.8
33479,2.8
92639,3.86
83340,2.8
39132,2.8
51691,2.79
22362,2.8
39151,2.8
54170,2.79
96511,4.04
30024,2.8
80443,2.8
52157,2.79
41010,2.79
47535,2.8
16919,3.06
58836,2.8
55932,2.79
81167,2.8
1557,3.92
83416,2.8
83262,2.8
49738,2.79
97806,4.59
95133,3.86
5085,3.67
92173,3.97
15835,3.04
27348,2.8
68651,2.8
42218,2.79
37879,2.8
8204,3.36
8496,3.28
7760,3.13
68391,2.8
78979,2.8
72081,2.8
14283,3.38
10258,2.98
47935,2.79
75819,2.8
23230,2.8
51672,2.79
22170,2.8
34282,2.8
57127,2.8
48174,2.79
31747,2.8
28946,2.8
17407,2.9
25210,2.8
15222,2.83
3335,4.57
88463,4.15
1135,4.27
7095,3.29
56054,2.8
46237,2.8
69696,2.8
17506,2.86
3872,4.52
47848,2.79
54203,2.79
28190,2.8
94382,4.44
41603,2.79
4056,3.98
74547,2.8
85001,2.79
43827,2.8
41536,2.79
44473,2.8
53686,2.79
48643,2.79
87426,3.18
77291,2.8
62719,2.79
46347,2.8
9181,3.19
41103,2.79
24713,2.8
47439,2.8
7333,3.2
47806,2.79
20417,2.8
29118,2.8
45883,2.8
92914,3.73
49788,2.79
27608,2.8
38104,2.8
83977,2.8
72758,2.8
83629,2.8
22029,2.8
58883,2.8
83128,2.8
32064,2.8
14294,3.39
50797,2.79
2285,5.22
87716,3.18
8996,3.04
92634,3.86
19251,2.8
66573,2.8
94824,4.05
27455,2.8
58580,2.8
77415,2.8
93379,3.56
64862,2.8
12189,2.97
42967,2.79
69187,2.8
2338,6.29
45333,2.8
27728,2.8
39617,2.79
74420,2.8
57386,2.8
79058,2.8
93563,3.49
7296,3.23
37346,2.8
85829,4.1
58548,2.8
85749,4.09
94179,4.28
6386,3.26
63390,2.79
54297,2.79
38648,2.8
80228,2.8
73905,2.8
51091,2.79
49937,2.79
51769,2.79
18009,2.81
52839,2.79
69648,2.8
71118,2.8
4789,3.94
73547,2.8
6812,3.32
68003,2.8
46829,2.8
53618,2.79
67306,2.8
42497,2.79
76145,2.8
55471,2.79
66786,2.8
35641,2.8
43082,2.79
72904,2.8
64692,2.8
36727,2.8
79446,2.8
18757,2.83
5656,3.4
23442,2.8
8246,3.31
46767,2.8
22739,2.8
62063,2.79
56837,2.8
4650,4.2
19227,2.8
11477,3.18
48675,2.79
59813,2.8
85177,2.97
43973,2.8
10127,2.95
78775,2.8
29516,2.8
43706,2.8
13867,3.79
23146,2.8
40557,2.79
30149,2.8
98683,3.78
27824,2.8
80726,2.8
45657,2.8
80855,2.8
71082,2.8
16128,3.61
89229,6.04
34027,2.8
3181,4.62
97979,4.18
36132,2.8
78451,2.8
37067,2.8
20180,2.8
1183,4.26
13216,2.9
46392,2.8
94205,4.34
16798,3.0
3236,4.64
50957,2.79
38584,2.8
17359,2.91
72274,2.8
32361,2.8
95007,3.96
40023,2.79
48218,2.79
62648,2.79
6487,3.18
35291,2.8
39363,2.8
45328,2.8
66681,2.8
58419,2.8
47102,2.8
89399,4.43
65163,2.8
36644,2.8
67379,2.8
32142,2.8
13820,3.59
20447,2.8
95570,4.76
81074,2.8
16201,3.65
43447,2.79
38308,2.8
90002,4.17
52788,2.79
27616,2.8
49377,2.79
60377,2.79
37975,2.8
78787,2.8
2334,6.18
46124,2.8
47844,2.79
75609,2.8
35699,2.8
90477,3.82
44140,2.8
95774,5.86
67188,2.8
74136,2.8
96193,4.38
41480,2.79
51508,2.79
59098,2.8
69034,2.8
64103,2.79
21904,2.8
17131,2.97
30043,2.8
41930,2.79
79212,2.8
85577,4.44
3686,4.23
60491,2.79
72296,2.8
3694,4.21
44550,2.8
747,4.18
2669,7.0
79465,2.8
49089,2.79
45072,2.8
11609,3.06
62178,2.79
2044,3.99
86676,3.21
30257,2.8
91428,3.46
33089,2.8
61639,2.79
18307,2.82
47136,2.8
91304,3.48
47610,2.8
58992,2.8
65532,2.8
94157,4.1
35637,2.8
14878,2.95
80800,2.8
15684,2.95
95594,4.88
86199,3.57
78938,2.8
96618,3.85
34172,2.8
67939,2.8
67374,2.8
73049,2.8
49405,2.79
97989,4.15
44444,2.8
70687,2.8
1181,4.26
32235,2.8
3357,4.56
18037,2.82
35728,2.8
39738,2.79
79138,2.8
24555,2.8
17253,2.91
14592,3.13
44059,2.8
15530,2.84
12481,2.97
14054,3.57
5425,3.6
4005,4.07
23086,2.8
60725,2.79
92274,3.94
38823,2.8
86216,3.57
40601,2.79
58585,2.8
37015,2.8
71235,2.8
69459,2.8
64721,2.8
31539,2.8
22764,2.8
91690,3.55
89180,6.01
8695,3.26
24803,2.8
69624,2.8
77803,2.8
49461,2.79
41932,2.79
2529,9.82
62355,2.79
25069,2.8
61263,2.79
55553,2.79
27772,2.8
86272,3.51
33137,2.8
43394,2.79
59090,2.8
35120,2.8
94038,3.71
4230,3.82
37191,2.8
74063,2.8
47911,2.79
59845,2.8
80985,2.8
46183,2.8
2895,5.39
46159,2.8
29501,2.8
76925,2.8
16704,3.06
32159,2.8
79135,2.8
88680,5.01
2996,5.0
93779,3.77
53089,2.79
26626,2.8
44668,2.8
34902,2.8
14109,3.44
71948,2.8
35150,2.8
53612,2.79
55624,2.79
46050,2.8
66000,2.8
30864,2.8
55428,2.79
62817,2.79
52300,2.79
23184,2.8
73882,2.8
84304,2.8
47093,2.8
61764,2.79
98245,3.87
30059,2.8
60717,2.79
51340,2.79
33186,2.8
59079,2.8
23660,2.8
50021,2.79
35371,2.8
2282,5.2
86170,3.63
64667,2.8
75713,2.8
82682,2.8
26784,2.8
98707,3.77
66014,2.8
16276,3.57
91875,3.67
70602,2.8
81069,2.8
72713,2.8
33958,2.8
79547,2.8
81878,2.8
84521,2.8
36330,2.8
4478,4.11
1568,3.92
63114,2.79
27833,2.8
32779,2.8
97751,4.72
38281,2.8
7720,3.19
47363,2.8
67514,2.8
49685,2.79
33572,2.8
17877,2.83
57321,2.8
55711,2.79
5513,3.5
62052,2.79
42903,2.79
55194,2.79
90530,3.76
19327,2.8
75598,2.8
68441,2.8
74469,2.8
13098,2.84
11208,3.31
1604,3.92
3242,4.63
81354,2.8
57362,2.8
67710,2.8
52961,2.79
76887,2.8
36645,2.8
98257,3.85
64372,2.8
83242,2.8
66866,2.8
18799,2.82
97544,3.86
91390,3.46
51253,2.79
67442,2.8
97206,3.57
33664,2.8
56526,2.8
34457,2.8
42342,2.79
28892,2.8
84698,2.81
12821,2.79
41120,2.79
66749,2.8
90287,4.02
39881,2.79
55352,2.79
6367,3.29
43230,2.79
1578,3.92
52487,2.79
56872,2.8
4055,3.98
84625,2.8
79206,2.8
33117,2.8
25368,2.8
52096,2.79
23928,2.8
89880,4.11
20363,2.8
93925,3.56
58055,2.8
40492,2.79
57546,2.8
39122,2.8
33898,2.8
644,4.06
57178,2.8
84730,2.81
46041,2.8
90562,3.74
30240,2.8
52659,2.79
71219,2.8
15841,3.07
65574,2.8
96357,4.12
97006,3.62
91419,3.46
8123,3.96
42310,2.79
436,4.2
95237,3.84
64851,2.8
34608,2.8
554,4.02
80507,2.8
90635,3.69
16493,3.23
96944,3.67
50805,2.79
72424,2.8
84566,2.8
51313,2.79
60506,2.79
27825,2.8
91441,3.46
6734,3.17
86338,3.45
12531,2.96
73965,2.8
28576,2.8
46948,2.8
43240,2.79
28687,2.8
90169,4.14
37433,2.8
63125,2.79
24424,2.8
21633,2.8
11960,2.97
21897,2.8
34015,2.8
16800,3.0
57232,2.8
74507,2.8
13422,2.79
10051,2.96
81290,2.8
77546,2.8
54808,2.79
11107,3.38
5087,3.67
7611,3.3
71370,2.8
97497,3.74
47714,2.8
35212,2.8
50007,2.79
78444,2.8
61488,2.79
63528,2.79
10888,3.08
90867,3.66
45167,2.8
61424,2.79
90387,3.89
28052,2.8
58482,2.8
9140,3.24
88618,5.2
85212,2.99
91386,3.46
10400,3.11
31324,2.8
98051,4.06
3965,4.13
91114,3.55
58068,2.8
40706,2.79
21699,2.8
22496,2.8
74378,2.8
67951,2.8
46681,2.8
21163,2.8
50860,2.79
75367,2.8
68017,2.8
92027,3.92
365,4.32
23635,2.8
23351,2.8
20670,2.8
32542,2.8
44855,2.8
32459,2.8
18056,2.82
74357,2.8
89480,4.08
75920,2.8
55583,2.79
60335,2.79
74209,2.8
70805,2.8
8795,3.13
42920,2.79
5831,3.49
6064,3.38
70391,2.8
36189,2.8
76474,2.8
35353,2.8
41553,2.79
96809,3.74
73809,2.8
11640,3.02
60025,2.8
68292,2.8
58660,2.8
92376,3.93
39770,2.79
78587,2.8
78449,2.8
87181,3.15
74880,2.8
69045,2.8
88935,4.17
87788,3.19
84018,2.8
55656,2.79
20228,2.8
55451,2.79
32737,2.8
14943,2.9
67682,2.8
13617,3.54
97160,3.56
2818,5.78
77572,2.8
91712,3.55
46352,2.8
97055,3.62
31394,2.8
95326,3.9
36122,2.8
6338,3.31
34781,2.8
98995,3.62
32956,2.8
94508,4.67
79105,2.8
90188,4.13
80744,2.8
77156,2.8
5044,3.72
32248,2.8
48258,2.79
45485,2.8
26367,2.8
87301,3.23
64295,2.8
8205,3.37
68295,2.8
11594,3.07
46192,2.8
98247,3.87
56249,2.8
47873,2.79
70209,2.8
19115,2.8
22875,2.8
78320,2.8
457,4.16
74833,2.8
70100,2.8
25575,2.8
77852,2.8
44186,2.8
42439,2.79
14237,3.4
22214,2.8
68211,2.8
34556,2.8
11106,3.37
39580,2.79
42755,2.79
28513,2.8
12154,2.95
33822,2.8
15529,2.83
19804,2.8
61379,2.79
51714,2.79
68202,2.8
6399,3.25
11499,3.17
30378,2.8
52458,2.79
13872,3.79
68365,2.8
17374,2.92
74081,2.8
68509,2.8
95273,3.86
48165,2.79
98395,3.79
70485,2.8
17532,2.85
89536,4.01
13021,2.79
62532,2.79
56450,2.8
87834,3.15
6210,3.38
86155,3.66
11924,3.01
97624,4.43
4199,3.85
56773,2.8
91883,3.68
63557,2.79
3117,4.7
96547,3.96
30802,2.8
18713,2.83
94527,4.64
59036,2.8
12393,3.03
39253,2.8
21477,2.8
45096,2.8
34784,2.8
98043,4.06
66245,2.8
7200,3.36
29471,2.8
84369,2.8
79960,2.8
80524,2.8
11611,3.06
78455,2.8
86606,3.26
42133,2.79
94223,4.29
95137,3.85
28064,2.8
82692,2.8
10644,3.27
62949,2.79
10714,3.17
30716,2.8
70592,2.8
68765,2.8
80131,2.8
3616,4.33
34496,2.8
39352,2.8
51516,2.79
98664,3.8
47466,2.8
77611,2.8
95821,5.54
41872,2.79
97722,4.77
92177,3.98
73830,2.8
48449,2.79
30842,2.8
45170,2.8
13165,2.98
37679,2.8
87568,3.17
30884,2.8
73327,2.8
11633,3.03
16688,3.08
4822,4.13
82559,2.8
39456,2.8
27381,2.8
37416,2.8
40355,2.79
30346,2.8
40649,2.79
43362,2.79
43002,2.79
65706,2.8
39485,2.8
81429,2.8
43653,2.79
93809,3.75
35248,2.8
55161,2.79
5491,3.54
59471,2.8
70996,2.8
20790,2.8
26611,2.8
42280,2.79
86016,3.94
4704,4.09
32795,2.8
8777,3.16
21381,2.8
4026,4.04
4632,4.24
37907,2.8
40487,2.79
14178,3.56
29297,2.8
77809,2.8
50141,2.79
83469,2.8
67203,2.8
43423,2.79
25150,2.8
93472,3.53
9016,3.12
74091,2.8
72377,2.8
89646,3.95
44359,2.8
48188,2.79
32116,2.8
20663,2.8
18492,2.8
90152,4.13
32289,2.8
1673,3.89
69019,2.8
43691,2.8
22149,2.8
30274,2.8
67749,2.8
93033,3.72
71810,2.8
57712,2.8
69494,2.8
16707,3.05
68844,2.8
36482,2.8
98424,3.78
11742,3.0
36583,2.8
69441,2.8
66519,2.8
55643,2.79
85085,2.78
92089,3.97
31552,2.8
64272,2.8
72602,2.8
37351,2.8
84505,2.8
3889,4.37
58667,2.8
47986,2.79
585,4.02
37385,2.8
23352,2.8
63458,2.79
18113,2.84
66900,2.8
29998,2.8
79679,2.8
27870,2.8
31189,2.8
25346,2.8
43815,2.8
2078,4.11
98880,3.67
47580,2.8
1876,3.77
45585,2.8
72791,2.8
89802,3.98
24393,2.8
50010,2.79
47075,2.8
79378,2.8
21155,2.8
44772,2.8
23761,2.8
45990,2.8
88359,3.15
98362,3.79
44549,2.8
19085,2.82
75083,2.8
72840,2.8
13117,2.89
78683,2.8
45826,2.8
89418,4.16
81871,2.8
12873,2.8
17181,2.95
38783,2.8
80247,2.8
41597,2.79
7517,3.49
27883,2.8
53016,2.79
16741,3.03
10976,3.1
66284,2.8
51660,2.79
51658,2.79
6503,3.18
98551,3.81
383,4.28
4251,3.84
42007,2.79
68756,2.8
44753,2.8
67295,2.8
89383,4.91
45014,2.8
71460,2.8
29568,2.8
55453,2.79
52015,2.79
54362,2.79
29299,2.8
75186,2.8
86925,3.16
3417,4.52
76199,2.8
25347,2.8
20957,2.8
60259,2.79
8272,3.27
81295,2.8
94651,4.31
15081,2.87
84045,2.8
98543,3.82
76814,2.8
9779,2.95
34631,2.8
82767,2.8
12569,2.96
67996,2.8
33341,2.8
40474,2.79
89542,4.0
58277,2.8
56548,2.8
90335,3.96
46950,2.8
20494,2.8
61337,2.79
14600,3.12
64608,2.8
22727,2.8
44215,2.8
82751,2.8
58517,2.8
83377,2.8
89025,3.97
4197,3.85
30757,2.8
80108,2.8
41875,2.79
33733,2.8
49891,2.79
29679,2.8
92245,3.95
88227,3.14
22032,2.8
98072,4.01
92570,3.88
82773,2.8
62472,2.79
30112,2.8
89314,6.22
50308,2.79
62084,2.79
62687,2.79
56180,2.8
87324,3.22
68358,2.8
22434,2.8
62389,2.79
29687,2.8
11843,3.0
61120,2.79
51461,2.79
88991,4.04
37556,2.8
40996,2.79
68931,2.8
81490,2.8
4679,4.14
40602,2.79
25408,2.8
33124,2.8
37082,2.8
24510,2.8
15289,2.82
81253,2.8
59439,2.8
86509,3.31
49390,2.79
68669,2.8
87001,3.19
28857,2.8
43412,2.79
61863,2.79
14395,3.32
6578,3.11
37264,2.8
70297,2.8
30710,2.8
55003,2.79
85564,4.32
65291,2.8
31707,2.8
81600,2.8
87748,3.17
13722,3.33
61552,2.79
57757,2.8
11498,3.16
16160,3.65
55215,2.79
7998,3.12
48051,2.79
86290,3.48
81979,2.8
70277,2.8
89404,4.36
81337,2.8
94519,4.65
53064,2.79
21582,2.8
5074,3.68
88776,4.72
12806,2.8
59498,2.8
12794,2.8
72079,2.8
24348,2.8
45042,2.8
34224,2.8
54798,2.79
59094,2.8
60646,2.79
17537,2.87
84984,2.79
1128,4.26
32960,2.8
48193,2.79
70748,2.8
53780,2.79
93084,3.7
23030,2.8
48892,2.79
75071,2.8
48497,2.79
75687,2.8
83111,2.8
97307,3.55
75709,2.8
25654,2.8
80251,2.8
41578,2.79
71458,2.8
90819,3.63
75940,2.8
46120,2.8
75348,2.8
10420,3.07
8649,3.24
33178,2.8
83430,2.8
75952,2.8
13481,2.77
79976,2.8
17741,2.84
69024,2.8
53813,2.79
96752,3.78
65985,2.8
17860,2.84
69248,2.8
26048,2.8
30270,2.8
21272,2.8
38445,2.8
72946,2.8
13942,3.68
9454,3.01
92951,3.74
75720,2.8
77810,2.8
18413,2.8
83473,2.8
36906,2.8
3821,4.32
45703,2.8
35472,2.8
76803,2.8
84807,2.83
3666,4.26
33245,2.8
19133,2.8
15939,3.22
35236,2.8
94786,4.1
5587,3.43
22245,2.8
97569,3.97
45257,2.8
54965,2.79
70757,2.8
36252,2.8
88723,4.89
58826,2.8
23553,2.8
94826,4.06
62436,2.79
7049,3.31
11572,3.1
89450,4.11
57674,2.8
1245,4.26
42517,2.79
19715,2.8
49034,2.79
1585,3.92
68955,2.8
13184,2.93
67351,2.8
11862,2.99
8263,3.29
92615,3.87
37421,2.8
13700,3.32
49686,2.79
47391,2.8
47615,2.8
8140,3.76
33511,2.8
21454,2.8
50470,2.79
42975,2.79
30226,2.8
94381,4.43
63016,2.79
38756,2.8
88948,4.13
38868,2.8
65971,2.8
885,4.26
43689,2.8
89350,6.01
17440,2.88
9340,3.12
32103,2.8
62545,2.79
12148,2.95
93463,3.53
52976,2.79
60134,2.79
18800,2.82
46634,2.8
11487,3.17
93194,3.61
39416,2.8
60287,2.79
10931,3.08
79165,2.8
54448,2.79
70192,2.8
77942,2.8
8683,3.27
60062,2.79
1943,3.77
64302,2.8
46584,2.8
74505,2.8
48889,2.79
57738,2.8
61535,2.79
71753,2.8
26436,2.8
50589,2.79
87648,3.2
35914,2.8
88132,3.15
46593,2.8
80053,2.8
25266,2.8
90682,3.66
14722,3.02
53632,2.79
95182,3.83
7662,3.32
46069,2.8
40939,2.79
6933,3.58
16230,3.65
51095,2.79
91887,3.69
16507,3.22
98673,3.8
46146,2.8
20150,2.8
41765,2.79
84247,2.8
47211,2.8
85479,4.47
28628,2.8
69234,2.8
73656,2.8
79104,2.8
20910,2.8
45828,2.8
79228,2.8
88718,4.91
16432,3.3
44490,2.8
12146,2.95
23846,2.8
49593,2.79
41814,2.79
57656,2.8
24457,2.8
45591,2.8
16158,3.65
73075,2.8
61248,2.79
29696,2.8
71337,2.8
77486,2.8
9652,3.02
78384,2.8
70311,2.8
66662,2.8
81460,2.8
23835,2.8
75215,2.8
27107,2.8
6241,3.42
22058,2.8
68784,2.8
13474,2.77
27576,2.8
91169,3.54
43480,2.79
36723,2.8
90903,3.63
18652,2.81
25576,2.8
85516,4.43
30847,2.8
8507,3.27
30890,2.8
6305,3.31
90172,4.14
78651,2.8
52238,2.79
44562,2.8
92622,3.86
13438,2.79
73485,2.8
65810,2.8
22956,2.8
86448,3.34
69886,2.8
53576,2.79
86450,3.34
98162,3.92
98118,3.99
51785,2.79
84314,2.8
18284,2.81
87767,3.18
82945,2.8
3298,4.61
67605,2.8
43609,2.79
2717,6.51
85315,3.13
93133,3.68
93560,3.49
31612,2.8
27226,2.8
42251,2.79
5238,3.52
83642,2.8
75641,2.8
32266,2.8
38323,2.8
93579,3.48
50857,2.79
48492,2.79
28930,2.8
19763,2.8
15135,2.85
71628,2.8
27442,2.8
550,4.03
78525,2.8
90322,3.97
18677,2.8
36048,2.8
95544,4.69
86588,3.26
81554,2.8
34143,2.8
64049,2.79
79264,2.8
51069,2.79
24479,2.8
16014,3.38
37773,2.8
91675,3.55
20301,2.8
74775,2.8
68713,2.8
20480,2.8
43233,2.79
75196,2.8
15872,3.1
50055,2.79
33651,2.8
45071,2.8
24021,2.8
36313,2.8
22784,2.8
1052,4.28
43182,2.79
53163,2.79
78165,2.8
11907,3.0
40139,2.79
12886,2.79
93870,3.63
19878,2.8
65560,2.8
5941,3.45
83605,2.8
24025,2.8
6722,3.1
67713,2.8
519,4.07
93997,3.58
76139,2.8
98924,3.64
70624,2.8
4496,4.16
85664,4.23
82695,2.8
8423,3.17
71011,2.8
31418,2.8
82740,2.8
92877,3.73
62458,2.79
21513,2.8
83164,2.8
65686,2.8
41641,2.79
49277,2.79
34391,2.8
59638,2.8
98144,3.95
14156,3.64
69901,2.8
85113,2.78
11215,3.35
51616,2.79
87010,3.21
61810,2.79
90370,3.91
38818,2.8
56069,2.8
48286,2.79
13760,3.52
89159,5.38
35926,2.8
72196,2.8
49741,2.79
20331,2.8
89371,5.68
65251,2.8
69309,2.8
85337,3.16
26595,2.8
73807,2.8
28690,2.8
93543,3.48
30451,2.8
94036,3.7
48607,2.79
37010,2.8
65039,2.8
48228,2.79
45159,2.8
96868,3.7
72332,2.8
15555,2.85
73772,2.8
69163,2.8
21528,2.8
88494,4.33
69655,2.8
95619,5.07
67974,2.8
76162,2.8
43543,2.79
21027,2.8
83486,2.8
27603,2.8
43635,2.79
23224,2.8
33691,2.8
73227,2.8
